text,lang,id,created_at,edit_history_tweet_ids,Cleaned_Text,Sentiment,Freq_stock,Freq_market,Freq_investing,Freq_trade
"Nifty 24650CE
From: 35 to 130(Done)
Capital Used - 1 Lac
Profit - 3 Lac
ROI - 300%
In One CallğŸ‘‡ğŸ»

Join Our Public Channel :
https://t.co/G253TGlwpf

#OptionsTrading #Nifty #NiftyBank #banknifty #intradaytrading #StockMarket #niftyOptions #BankNiftyOptions #StockMarketindia",en,1864562054457430110,2024-12-05T06:46:50.000Z,['1864562054457430110'],nifty ce done capital used lac profit lac roi one call join public channel optionstrading nifty niftybank banknifty intradaytrading stockmarket niftyoptions bankniftyoptions stockmarketindia,0.8591,2,2,0,0
"âœ…Join for free trading. 

â†ªï¸#BTST 
â†ªï¸#SwingTrading 
â†ªï¸#Trading https://t.co/n3I6Yg7I6R",en,1864561990464659863,2024-12-05T06:46:35.000Z,['1864561990464659863'],join free trading btst swingtrading trading,0.6705,0,0,0,0
"RT @VistaarNews: Seedhe Mudde Ki Baat | à¤•à¥‹à¤šà¤¿à¤‚à¤— à¤¸à¥‡à¤‚à¤Ÿà¤° à¤–à¥‹à¤²à¤•à¤° à¤ à¤—à¥€ à¤•à¤° à¤°à¤¹à¥‡ à¤¥à¥‡... 

#CoachingFraud #Scam #StockMarket #Ambikapur #Chhattisgarh #Sâ€¦",hi,1864561972077072694,2024-12-05T06:46:30.000Z,['1864561972077072694'],rt seedhe mudde ki baat coachingfraud scam stockmarket ambikapur chhattisgarh,-0.5719,1,1,0,0
"Nifty PSU Bank Index Surges 2.25% Amid Positive Market Momentum
Like | Share | Follow | Comment For Daily Updates.
https://t.co/YJjldO3hxV
#NiftyPSUBank #StockMarket #BankingSector https://t.co/fW9UzaA1iz",en,1864561938140692495,2024-12-05T06:46:22.000Z,['1864561938140692495'],nifty psu bank index surges amid positive market momentum like share follow comment daily updates niftypsubank stockmarket bankingsector,0.875,1,2,0,0
"#Trading #investing #India #NSEIndia #IPO #mumbai #UnlimitIndia #indianstocks #Trading #InvestingTipsDecember Market Outlook: Bullish
Small &amp; Mid-Cap Advantage: Small-caps average 3% return in December.Nifty: Nifty has shown positive returns in December over the past 10-20 years",en,1864561923963981918,2024-12-05T06:46:19.000Z,['1864561923963981918'],trading investing india nseindia ipo mumbai unlimitindia indianstocks trading investingtipsdecember market outlook bullish small amp midcap advantage smallcaps average return decembernifty nifty shown positive returns december past years,0.8074,1,1,2,0
"NIFTY ON DAILY CHART

#nifty #StockMarket  #investing #trading https://t.co/ShbxRYaQQv",en,1864561918138306783,2024-12-05T06:46:17.000Z,['1864561918138306783'],nifty daily chart nifty stockmarket investing trading,0.6597,1,1,1,0
ğŸš€ Exciting times for #Render $RENDER! The bullish trend is set to push us above $10.00 soon! ğŸ“ˆğŸ’° Grab your position and ride the wave! #cryptocurrency #Binance #trading https://t.co/qQP2WHr2fd,en,1864561902086426923,2024-12-05T06:46:13.000Z,['1864561902086426923'],exciting times render render bullish trend set push us soon grab position ride wave cryptocurrency binance trading,0.4939,0,0,0,0
"Nifty 24200PE
From: 30 to 105(Done)
Capital Used - 1 Lac
Profit - 2.5 Lac
ROI - 250%
In One CallğŸ‘‡ğŸ»

Join Our Public Channel :
https://t.co/G253TGlwpf

#OptionsTrading #Nifty #NiftyBank #banknifty #intradaytrading #StockMarket #niftyOptions #BankNiftyOptions #StockMarketindia",en,1864561899024863457,2024-12-05T06:46:13.000Z,['1864561899024863457'],nifty pe done capital used lac profit lac roi one call join public channel optionstrading nifty niftybank banknifty intradaytrading stockmarket niftyoptions bankniftyoptions stockmarketindia,0.8591,2,2,0,0
"""ğŸš€ Nifty and Bank Nifty hitting new highs today! The bulls are in control, with optimism surrounding the economic recovery. Keep an eye on these indices as they power forward! #Nifty #BankNifty #StockMarket #markettrend """,en,1864561867139453165,2024-12-05T06:46:05.000Z,['1864561867139453165'],nifty bank nifty hitting new highs today bulls control optimism surrounding economic recovery keep eye indices power forward nifty banknifty stockmarket markettrend,0.891,1,2,0,0
"#traders  #trading #trade #forex  #bitcoin #daytrader #chaina  #XAUUSD #UAE
#Oman #jordon #uk #Spain
#france #Russia #japanese
 #Malaysian 
#Singapore 
#Indonesian 
#fxtrading
#forexmarket
#forextraders
#traderslife
#fxunitedmalaysia
#forex
#gold

https://t.co/fqQmwT0h5l https://t.co/mD0rxFMwOY",qme,1864561859233185961,2024-12-05T06:46:03.000Z,['1864561859233185961'],traders trading trade forex bitcoin daytrader chaina xauusd uae oman jordon uk spain france russia japanese malaysian singapore indonesian fxtrading forexmarket forextraders traderslife fxunitedmalaysia forex gold,0.0,0,1,0,5
"RT @BerndDresner: ğŸ’° Earn 12% APR on USDT!
KuCoin Earn Wednesday Week 75 is here! Get 12% APR on USDT and boost your portfolio with $MAJOR,â€¦",en,1864561848994922727,2024-12-05T06:46:01.000Z,['1864561848994922727'],rt earn apr usdt kucoin earn wednesday week get apr usdt boost portfolio major,0.4019,0,0,0,0
"RT @hisham33leo_: $10,000 USD TO $100,000 USD TRADING/INVESTING CHALLENGE
 
TP on that beautiful long trade and bag profits ğŸ’°ğŸ’°

#Crypto #Biâ€¦",en,1864561846142808316,2024-12-05T06:46:00.000Z,['1864561846142808316'],rt usd usd tradinginvesting challenge tp beautiful long trade bag profits crypto bi,0.7964,0,0,1,1
"#traders  #trading #trade #forex  #bitcoin #daytrader #chaina  #XAUUSD #UAE
#Oman #jordon #uk #Spain
#france #Russia #japanese
 #Malaysian 
#Singapore 
#Indonesian 
#fxtrading
#forexmarket
#forextraders
#traderslife
#fxunitedmalaysia
#forex
#gold

https://t.co/fqQmwT0h5l https://t.co/WdqvIi391i",qme,1864561831777386581,2024-12-05T06:45:57.000Z,['1864561831777386581'],traders trading trade forex bitcoin daytrader chaina xauusd uae oman jordon uk spain france russia japanese malaysian singapore indonesian fxtrading forexmarket forextraders traderslife fxunitedmalaysia forex gold,0.0,0,1,0,5
"Nifty 24100PE
From: 20 to 60(Done)
Capital Used - 1 Lac
Profit - 2 Lac
ROI - 200%
In One CallğŸ‘‡ğŸ»

Join Our Public Channel :
https://t.co/G253TGkYzH

#OptionsTrading #Nifty #NiftyBank #banknifty #intradaytrading #StockMarket #niftyOptions #BankNiftyOptions #StockMarketindia",en,1864561811585909209,2024-12-05T06:45:52.000Z,['1864561811585909209'],nifty pe done capital used lac profit lac roi one call join public channel optionstrading nifty niftybank banknifty intradaytrading stockmarket niftyoptions bankniftyoptions stockmarketindia,0.8591,2,2,0,0
"Tiger Woods admitted there is no timetable on when he can make his latest injury comeback after being ""not sharp enough"" to feature at the Hero World Challenge.

#Automated #Betfair #Trading

https://t.co/sQ11JlinO8",en,1864561798285844718,2024-12-05T06:45:49.000Z,['1864561798285844718'],tiger woods admitted timetable make latest injury comeback sharp enough feature hero world challenge automated betfair trading,0.3612,0,0,0,0
RT @Emma87880278765: Don't get left behind in the crypto space! Stay ahead with @CoinstoreExc's hot listings on tokens with strong narrativâ€¦,en,1864561757349363894,2024-12-05T06:45:39.000Z,['1864561757349363894'],rt dont get left behind crypto space stay ahead hot listings tokens strong narrativ,0.5106,0,0,0,0
"Nifty 24300 ce 

440 to 590

150 points up

ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€

#Nifty  #OptionsTrading #optionbuying #options #niftyOptions #trading https://t.co/qW4yrrICOa",en,1864561753994281135,2024-12-05T06:45:38.000Z,['1864561753994281135'],nifty ce points nifty optionstrading optionbuying options niftyoptions trading,0.6597,0,0,0,0
There's a very high chance of xrp pumping this year...are you holding xrp?#xrp #xrpipple #xrpcommunity #xrpupdate  #xrpstandard #xrpnews #xrpbtc #Bitcoin #cryptonews #xrparmy #xrphodler #cryptotrading #trading #tradingforex #stocks #investing #cryptoinvestor #sidehustle #cryptos https://t.co/OwdoGNJ7QQ,en,1864561747492794681,2024-12-05T06:45:37.000Z,['1864561747492794681'],theres high chance xrp pumping yearare holding xrpxrp xrpipple xrpcommunity xrpupdate xrpstandard xrpnews xrpbtc bitcoin cryptonews xrparmy xrphodler cryptotrading trading tradingforex stocks investing cryptoinvestor sidehustle cryptos,0.25,1,0,1,0
"#Trading #investing #India #NSEIndia #IPO #mumbai #UnlimitIndia #indianstocks #Trading #InvestingTipsDecember Market Outlook: Bullish
Small &amp; Mid-Cap Advantage: Small-caps average 3% return in December.Nifty: Nifty has shown positive returns in December over the past 10-20 years",en,1864561741213966821,2024-12-05T06:45:35.000Z,['1864561741213966821'],trading investing india nseindia ipo mumbai unlimitindia indianstocks trading investingtipsdecember market outlook bullish small amp midcap advantage smallcaps average return decembernifty nifty shown positive returns december past years,0.8074,1,1,2,0
"Update on #JYOTICNC
â€¢ Call Shared at: 1039
â€¢ High Made: 1399
â€¢ CMP: 1389
â€¢ Points Gained: 360
â€¢ Percentage Gain: 34.64%
â€¢ C&amp;H Breakingoutâœ…

#JYOTICNC #JyotiCNCAutomation #CNC  #StockMarketIndia #Trading #StockMarket #IntradayTrading #BreakoutStocks #Nifty #bankniftyâ€¦ https://t.co/7uq12EYmeK https://t.co/25xqJ1c572 https://t.co/2KFreB8Qlh",en,1864561714802414043,2024-12-05T06:45:29.000Z,['1864561714802414043'],update jyoticnc call shared high made cmp points gained percentage gain camph breakingout jyoticnc jyoticncautomation cnc stockmarketindia trading stockmarket intradaytrading breakoutstocks nifty banknifty,0.8779,3,2,0,0
"à´ˆ à´“à´¹à´°à´¿ à´µà´¾à´™àµà´™à´¾à´‚, à´¨à´¿à´™àµà´™àµ¾à´•àµà´•àµ à´µà´®àµà´ªàµ» à´¨àµ‡à´Ÿàµà´Ÿà´‚ à´‰à´±à´ªàµà´ªà´¾à´£àµ. à´¹à´¿à´¨àµà´¦àµà´¸àµà´¥à´¾àµ» à´à´¯à´±àµ‹à´¨àµ‹à´Ÿàµà´Ÿà´¿à´•àµà´¸àµ à´¸àµà´±àµà´±àµ‹à´•àµà´•à´¿àµ»àµà´±àµ† à´Ÿà´¾àµ¼à´—à´±àµà´±àµ à´µà´¿à´² à´‡à´¤à´¾à´£àµ... à´•àµ‚à´Ÿàµà´¤àµ½ à´…à´±à´¿à´¯à´¾à´‚....
#brokerage #stockmarket 
https://t.co/WDSAIPEceC",ml,1864561644304474341,2024-12-05T06:45:12.000Z,['1864561644304474341'],brokerage stockmarket,0.0,1,1,0,0
"#SAFEUSDT

Entry: 1.375

Target 1: 1.407 âœ…
Target 2: 1.439 âœ…
Target 3: 1.537 âœ…
Target 4: 1.699

Stop loss 1: 1.300
Stop loss 2: 1.115

#bitcoinÂ  #crypto $BTC $ETH #altcoin #trading #signal #zhangliangbtc #memecoin #forex #xau #investing #gold $SAFE 
https://t.co/TOizA3Gi9Q",en,1864561586070859919,2024-12-05T06:44:58.000Z,['1864561586070859919'],safeusdt entry target target target target stop loss stop loss bitcoin crypto btc eth altcoin trading signal zhangliangbtc memecoin forex xau investing gold safe,-0.6249,0,0,1,0
"#SAFEUSDT

Entry: 1.375

Target 1: 1.407 âœ…
Target 2: 1.439 âœ…
Target 3: 1.537 
Target 4: 1.699

Stop loss 1: 1.300
Stop loss 2: 1.115

#bitcoinÂ  #crypto $BTC $ETH #altcoin #trading #signal #zhangliangbtc #memecoin #forex #xau #investing #gold $SAFE #SAFE
https://t.co/TOizA3Gi9Q",en,1864561516374061301,2024-12-05T06:44:42.000Z,['1864561516374061301'],safeusdt entry target target target target stop loss stop loss bitcoin crypto btc eth altcoin trading signal zhangliangbtc memecoin forex xau investing gold safe safe,-0.296,0,0,1,0
"Ready to join the TON Trials and make your mark? Letâ€™s show the crypto world what https://t.co/DS8H8lf2hz &amp; TON are capable of! ğŸŒŸ

ğŸ”— Join here: [https://t.co/PLWtxFhLQM]  
Stay tuned for more! #STONfi #TON #DeFi #Crypto #Contest #Trading 

Letâ€™s get started! ğŸš€",en,1864561508446834859,2024-12-05T06:44:40.000Z,['1864561508446834859'],ready join ton trials make mark lets show crypto world amp ton capable join stay tuned stonfi ton defi crypto contest trading lets get started,0.8176,0,0,0,0
RT @Emma87880278765: Tired of irrelevant memes? Trade with substance! Follow @CoinstoreExc for hot listings on tokens with real narrative dâ€¦,en,1864561485302710363,2024-12-05T06:44:34.000Z,['1864561485302710363'],rt tired irrelevant memes trade substance follow hot listings tokens real narrative,-0.4404,0,0,0,1
"+7500 profit ğŸ’¥ğŸ’¥ğŸ’¥

#Nifty50 #Nifty
#StockMarket 
#OptionsTrading https://t.co/DamkkDWUdW",in,1864561478889542134,2024-12-05T06:44:33.000Z,['1864561478889542134'],profit nifty nifty stockmarket optionstrading,0.8074,1,1,0,0
"RT @Lallanpost: à¤ªà¥à¤²à¤¿à¤¸ à¤•à¥‡ à¤…à¤¨à¥à¤¸à¤¾à¤°, à¤‰à¤¤à¥à¤¤à¤° à¤ªà¥à¤°à¤¦à¥‡à¤¶ à¤•à¥‡ à¤‰à¤¸à¤ªà¤¾à¤° à¤—à¤¾à¤‚à¤µ à¤•à¥‡ à¤°à¤¹à¤¨à¥‡ à¤µà¤¾à¤²à¥‡ 19 à¤µà¤°à¥à¤·à¥€à¤¯ à¤…à¤­à¤¿à¤·à¥‡à¤• à¤¨à¥‡ à¤¶à¥‡à¤¯à¤° à¤¬à¤¾à¤œà¤¾à¤° à¤®à¥‡à¤‚ à¤¨à¤¿à¤µà¥‡à¤¶ à¤®à¥‡à¤‚ à¤¨à¥à¤•à¤¸à¤¾à¤¨ à¤¹à¥‹à¤¨à¥‡ à¤•à¥‡ à¤¬à¤¾à¤¦ à¤•â€¦",hi,1864561464104698195,2024-12-05T06:44:29.000Z,['1864561464104698195'],rt,0.0,0,0,0,0
"#SAFEUSDT

Entry: 1.375

Target 1: 1.407 âœ…
Target 2: 1.439 
Target 3: 1.537 
Target 4: 1.699

Stop loss 1: 1.300
Stop loss 2: 1.115

#bitcoinÂ  #crypto $BTC $ETH #altcoin #trading #signal #zhangliangbtc #memecoin #forex #xau #investing #gold $SAFE #SAFE
https://t.co/TOizA3Gi9Q",en,1864561459025387853,2024-12-05T06:44:28.000Z,['1864561459025387853'],safeusdt entry target target target target stop loss stop loss bitcoin crypto btc eth altcoin trading signal zhangliangbtc memecoin forex xau investing gold safe safe,-0.296,0,0,1,0
"#Trading #investing #India #NSEIndia #IPO #mumbai #UnlimitIndia #indianstocks #Trading #InvestingTipsDecember Market Outlook: Bullish
Small &amp; Mid-Cap Advantage: Small-caps average 3% return in December.Nifty: Nifty has shown positive returns in December over the past 10-20 years.",en,1864561432441807295,2024-12-05T06:44:22.000Z,['1864561432441807295'],trading investing india nseindia ipo mumbai unlimitindia indianstocks trading investingtipsdecember market outlook bullish small amp midcap advantage smallcaps average return decembernifty nifty shown positive returns december past years,0.8074,1,1,2,0
Go to data to watch at the moment #fx #trading #stocks #macroeconomics #finance less https://t.co/p6FIiSJ2lV,en,1864561410069385584,2024-12-05T06:44:16.000Z,['1864561410069385584'],go data watch moment fx trading stocks macroeconomics finance less,0.0,1,0,0,0
"#RUNEUSDT

Entry: 6.467

Target 1: 6.632 âœ…
Target 2: 6.796 âœ…
Target 3: 7.290 âœ…
Target 4: 8.113

Stop loss 1: 6.122
Stop loss 2: 5.150

#bitcoinÂ  #crypto $BTC $ETH #altcoin #trading #signal #zhangliangbtc #memecoin #forex #xau #investing #gold $RUNE 

https://t.co/TOizA3Gi9Q",en,1864561406445584665,2024-12-05T06:44:15.000Z,['1864561406445584665'],runeusdt entry target target target target stop loss stop loss bitcoin crypto btc eth altcoin trading signal zhangliangbtc memecoin forex xau investing gold rune,-0.7906,0,0,1,0
"Stock market today: Bitcoin hits $100,000 and Asian shares are mostly higher #Stockmarket #Bitcoin https://t.co/k4BCyWcZzA",en,1864561394689167679,2024-12-05T06:44:13.000Z,['1864561394689167679'],stock market today bitcoin hits asian shares mostly higher stockmarket bitcoin,0.296,2,2,0,0
"RT @bole_bharat: à¤…à¤®à¤¿à¤¤ à¤¶à¤¾à¤¹ à¤¨à¥‡ à¤à¤®à¥à¤¸ à¤®à¥‡à¤‚ à¤¹à¥€ à¤à¤¯à¤°à¤ªà¥‹à¤°à¥à¤Ÿ à¤¬à¤¨à¤µà¤¾ à¤¦à¤¿à¤¯à¤¾ !

#Airport #BJP #India #AmitShah #NarendraModi #StockMarket #VodafoneIdea #Bluâ€¦",hi,1864561341744263569,2024-12-05T06:44:00.000Z,['1864561341744263569'],rt airport bjp india amitshah narendramodi stockmarket vodafoneidea blu,0.0,1,1,0,0
"ğŸ¯ Both Targets Hit!
Our Gold Buy Signal (2644-40) successfully reached:
âœ…TP1 at 2648
âœ…TP2 at 2654
ğŸ‰ Congratulations to everyone who followed and booked profits
Join: https://t.co/T6i0twKYXf

#XAUUSD #GOLD #Forex #Trading #forexitalia #Germany #Finland #Ireland #BTC #USDT #fx https://t.co/NASHt750MV https://t.co/h5P8QjESTt",en,1864561328670515663,2024-12-05T06:43:57.000Z,['1864561328670515663'],targets hit gold buy signal successfully reached tp tp congratulations everyone followed booked profits join xauusd gold forex trading forexitalia germany finland ireland btc usdt fx,0.9118,0,0,0,0
"#RUNEUSDT

Entry: 6.467

Target 1: 6.632 âœ…
Target 2: 6.796 âœ…
Target 3: 7.290 
Target 4: 8.113

Stop loss 1: 6.122
Stop loss 2: 5.150

#bitcoinÂ  #crypto $BTC $ETH #altcoin #trading #signal #zhangliangbtc #memecoin #forex #xau #investing #gold $RUNE #RUNE
https://t.co/TOizA3Gi9Q",en,1864561322538442782,2024-12-05T06:43:55.000Z,['1864561322538442782'],runeusdt entry target target target target stop loss stop loss bitcoin crypto btc eth altcoin trading signal zhangliangbtc memecoin forex xau investing gold rune rune,-0.7906,0,0,1,0
"ITC earns over â‚¹60,000 Crores annually, but only 40% comes from cigarettes.
They own brands like Aashirvaad, Bingo, Yippee, and Sunfeast, dominating grocery stores.
#mytradelogic #mukeshthakur #stockmarket #sharemarket #financeworld #ITCEmpire #ShockingBusinessFacts #IndiaInc https://t.co/yo0cijkKcE",en,1864561321422844401,2024-12-05T06:43:55.000Z,['1864561321422844401'],itc earns crores annually comes cigarettes brands like aashirvaad bingo yippee sunfeast dominating grocery stores mytradelogic mukeshthakur stockmarket sharemarket financeworld itcempire shockingbusinessfacts indiainc,0.0772,1,2,0,1
"$10,000 USD TO $100,000 USD TRADING/INVESTING CHALLENGE
 
TP on that beautiful long trade and bag profits ğŸ’°ğŸ’°

#Crypto #Bitcoin #Ethereum #XRP #Blockchain #BTC #ETH #Altcoin #CryptoTrading #CryptoNews #DeFi #NFT #Web3 #Investing #HODL #CryptoCommunity #Cryptocurrency #Tradingâ€¦ https://t.co/a8tAXoaG6f https://t.co/qm7nWNjga0",en,1864561305061114085,2024-12-05T06:43:51.000Z,['1864561305061114085'],usd usd tradinginvesting challenge tp beautiful long trade bag profits crypto bitcoin ethereum xrp blockchain btc eth altcoin cryptotrading cryptonews defi nft web investing hodl cryptocommunity cryptocurrency trading,0.7964,0,0,2,1
